-- Error Code;Condition Name
-- Class 00 — Successful Completion
00000;successful completion
F0001;lock file exists
-- Class HV — Foreign Data Wrapper Error (SQL/MED)
HV000;fdw error
HV005;fdw column name not found
HV002;fdw dynamic parameter value needed
HV010;fdw function sequence error
HV021;fdw inconsistent descriptor information
HV024;fdw invalid attribute value
HV007;fdw invalid column name
HV008;fdw invalid column number
HV004;fdw invalid data type
HV006;fdw invalid data type descriptors
HV091;fdw invalid descriptor field identifier
HV00B;fdw invalid handle
HV00C;fdw invalid option index
HV00D;fdw invalid option name
HV090;fdw invalid string length or buffer length
HV00A;fdw invalid string format
HV009;fdw invalid use of null pointer
HV014;fdw too many handles
HV001;fdw out of memory
HV00P;fdw no schemas
HV00J;fdw option name not found
HV00K;fdw reply handle
HV00Q;fdw schema not found
HV00R;fdw table not found
HV00L;fdw unable to create execution
HV00M;fdw unable to create reply
HV00N;fdw unable to establish connection
-- Class P0 — PL/pgSQL Error
P0000;plpgsql error
P0001;raise exception
P0002;no data found
P0003;too many rows
P0004;assert failure
-- Class XX — Internal Error
XX000;internal error
XX001;data corrupted
XX002;index corrupted

